order_id,customer_id,product_id,quantity,payment_method,order_date
498,66,15,1,UPI,2024-08-20
499,66,14,4,UPI,2024-10-15
500,72,15,3,UPI,2025-01-05
501,51,9,1,UPI,2025-01-16
502,75,3,1,Card,2024-08-04
503,90,3,5,UPI,2024-01-31
504,61,2,3,UPI,2024-07-28
505,99,5,4,Card,2024-07-10
506,58,13,4,Cash on Delivery,2024-02-11
507,85,5,3,UPI,2024-03-01
508,69,13,5,Cash on Delivery,2024-03-06
509,29,1,1,Card,2025-05-15
510,60,14,5,UPI,2024-07-13
511,32,15,3,Card,2024-03-20
512,25,4,1,Cash on Delivery,2025-02-18
513,54,1,2,UPI,2024-04-15
514,13,2,4,Cash on Delivery,2024-11-02
515,91,2,2,UPI,2025-01-14
516,52,15,2,UPI,2024-10-03
517,97,2,2,Card,2024-09-14
518,30,11,5,Cash on Delivery,2024-11-02
519,42,8,3,UPI,2025-03-24
520,85,8,4,Card,2024-06-02
521,8,6,4,Card,2024-10-11
522,7,12,4,Cash on Delivery,2025-02-06
523,41,14,4,Card,2024-03-17
524,49,6,5,UPI,2024-08-30
525,29,10,2,Card,2025-02-16
526,8,14,4,Cash on Delivery,2024-10-12
527,18,13,2,UPI,2024-05-10
528,43,3,4,Card,2025-03-09
529,12,7,1,Card,2024-05-17
530,87,2,1,Cash on Delivery,2024-04-06
531,93,7,4,Card,2024-04-16
532,39,1,2,UPI,2025-04-24
533,95,4,4,UPI,2025-04-13
534,90,7,4,UPI,2025-04-13
535,71,11,3,Card,2024-07-13
536,69,12,3,Card,2024-05-13
537,66,16,4,Cash on Delivery,2024-02-20
538,61,11,2,Card,2024-07-08
539,53,2,5,UPI,2025-03-18
540,95,5,1,Cash on Delivery,2024-05-13
541,75,14,3,UPI,2024-03-19
542,43,8,4,UPI,2024-10-18
543,64,11,3,Card,2025-01-25
544,93,16,4,Cash on Delivery,2024-03-27
545,46,6,2,Cash on Delivery,2025-01-03
546,63,6,5,UPI,2024-11-24
547,68,2,1,Cash on Delivery,2025-04-28
548,7,1,4,Cash on Delivery,2024-03-11
549,30,3,2,UPI,2024-01-05
550,65,15,3,Cash on Delivery,2024-01-31
551,82,16,4,UPI,2024-01-09
552,69,14,1,Cash on Delivery,2024-01-09
553,93,9,5,Card,2025-05-15
554,3,14,2,UPI,2024-02-24
555,68,5,2,Cash on Delivery,2024-04-08
556,68,9,3,Card,2024-05-16
557,11,12,4,Cash on Delivery,2024-08-23
558,32,8,3,UPI,2024-12-16
559,84,2,1,Card,2024-07-26
560,49,16,1,UPI,2024-11-22
561,90,6,1,Card,2024-09-12
562,83,11,5,UPI,2025-05-15
563,68,2,2,Cash on Delivery,2024-04-18
564,73,16,3,UPI,2024-01-24
565,88,9,5,Cash on Delivery,2024-10-15
566,5,6,3,UPI,2024-01-09
567,76,5,4,UPI,2025-04-20
568,39,6,5,Cash on Delivery,2024-05-03
569,50,11,4,Cash on Delivery,2025-01-21
570,18,3,5,Card,2025-01-16
571,7,4,4,UPI,2024-04-28
572,44,13,3,Cash on Delivery,2024-01-16
573,35,15,4,Card,2024-04-26
574,71,13,4,Cash on Delivery,2024-04-05
575,75,13,1,Cash on Delivery,2025-01-30
576,38,8,1,Card,2024-02-12
577,20,13,2,Card,2025-01-13
578,41,12,1,UPI,2024-02-16
579,40,15,3,Card,2025-01-24
580,14,5,1,Card,2024-04-05
581,58,14,1,UPI,2024-01-14
582,46,3,5,Card,2024-11-02
583,50,1,3,Card,2024-07-30
584,100,3,5,UPI,2025-04-08
585,74,6,4,UPI,2024-03-27
586,35,10,3,UPI,2024-09-09
587,9,6,4,Card,2024-05-21
588,39,16,1,Card,2024-07-03
589,32,16,5,UPI,2024-11-11
590,59,4,2,UPI,2024-06-04
591,51,11,5,Card,2024-07-13
592,57,11,4,Cash on Delivery,2025-02-21
593,77,5,3,Cash on Delivery,2024-06-13
594,89,7,4,UPI,2024-06-09
595,51,11,3,Cash on Delivery,2025-01-11
596,82,16,5,UPI,2025-02-04
597,42,13,3,Card,2025-02-22
598,47,4,5,Cash on Delivery,2024-04-12
599,70,6,5,Cash on Delivery,2024-01-14
600,60,7,4,Card,2025-02-12
601,89,3,4,Card,2024-12-10
602,18,10,2,Cash on Delivery,2024-05-09
603,20,14,4,Card,2024-02-07
604,77,16,5,Cash on Delivery,2024-07-24
605,65,14,5,Card,2024-01-19
606,90,3,1,UPI,2025-01-28
607,85,12,2,Cash on Delivery,2024-11-27
608,6,13,3,Card,2025-05-09
609,14,1,1,UPI,2024-05-12
610,66,8,4,Card,2024-07-10
611,60,5,3,Card,2024-01-13
612,14,10,4,UPI,2025-04-16
613,15,5,3,Card,2024-06-08
614,59,7,5,Card,2024-09-04
615,61,4,4,Cash on Delivery,2025-01-04
616,58,11,1,UPI,2024-06-02
617,91,4,1,Card,2025-03-10
618,83,4,2,Cash on Delivery,2025-04-21
619,32,6,5,Card,2024-03-22
620,72,14,4,Card,2024-04-28
621,81,6,2,Cash on Delivery,2024-11-23
622,56,13,1,Cash on Delivery,2025-01-12
623,26,15,5,Card,2024-08-07
624,1,7,2,Cash on Delivery,2024-05-22
625,9,4,5,Card,2024-04-05
626,42,7,4,Card,2024-02-28
627,86,16,5,Cash on Delivery,2025-05-09
628,41,13,5,Cash on Delivery,2024-07-19
629,15,12,3,Card,2025-03-08
630,80,6,3,Cash on Delivery,2025-04-15
631,76,3,2,UPI,2024-06-09
632,31,10,1,Card,2024-04-03
633,89,5,5,Card,2024-07-17
634,77,5,5,Card,2024-07-15
635,24,16,5,Cash on Delivery,2024-12-21
636,23,6,4,UPI,2024-05-27
637,24,11,4,UPI,2024-11-13
638,46,1,4,UPI,2024-03-10
639,50,16,4,Card,2024-12-16
640,54,15,4,UPI,2024-03-26
641,73,1,2,UPI,2024-05-29
642,36,8,5,UPI,2024-05-27
643,100,15,5,Card,2025-01-15
644,71,4,5,Card,2024-02-28
645,100,12,5,UPI,2025-02-25
646,98,15,5,Card,2024-04-21
647,14,8,3,UPI,2025-03-23
648,58,9,3,UPI,2025-03-17
649,57,4,2,Cash on Delivery,2024-04-17
650,76,12,5,Card,2024-11-19
651,22,5,2,UPI,2025-02-20
652,8,12,5,Cash on Delivery,2024-05-23
653,69,6,3,Card,2024-12-26
654,38,9,5,Cash on Delivery,2025-04-05
655,13,5,4,UPI,2025-04-15
656,36,5,2,UPI,2024-05-07
657,92,11,2,Cash on Delivery,2025-01-24
658,51,16,2,Cash on Delivery,2024-10-22
659,35,14,4,UPI,2024-08-19
660,82,3,4,Cash on Delivery,2024-09-20
661,36,12,4,Card,2025-05-01
662,42,1,1,Card,2025-01-09
663,82,12,1,Cash on Delivery,2025-02-11
664,51,7,4,UPI,2025-02-26
665,64,9,3,Card,2025-02-28
666,44,5,5,Card,2025-03-12
667,44,2,1,Cash on Delivery,2024-02-20
668,59,1,1,UPI,2025-04-20
669,57,15,1,Card,2025-05-05
670,26,5,3,Card,2024-03-22
671,12,12,3,Card,2024-02-12
672,86,6,1,Cash on Delivery,2024-07-21
673,40,8,4,UPI,2024-12-01
674,91,4,1,Card,2024-04-19
675,10,5,5,Cash on Delivery,2024-04-25
676,88,15,1,Cash on Delivery,2024-01-05
677,44,4,4,UPI,2024-12-21
678,62,3,2,UPI,2024-07-15
679,94,4,1,Card,2024-06-09
680,39,5,4,UPI,2025-01-31
681,83,5,1,Cash on Delivery,2024-09-28
682,2,6,4,Cash on Delivery,2024-06-28
683,28,5,4,Cash on Delivery,2024-11-11
684,57,7,1,UPI,2025-04-04
685,18,4,5,Card,2025-01-08
686,45,14,3,UPI,2025-02-09
687,32,9,1,Cash on Delivery,2024-05-07
688,77,10,1,Cash on Delivery,2025-03-10
689,39,7,5,Cash on Delivery,2024-11-06
690,25,13,3,UPI,2024-11-26
691,31,16,4,UPI,2024-02-27
692,64,3,5,UPI,2025-03-31
693,47,11,2,Cash on Delivery,2024-07-17
694,54,12,5,UPI,2024-12-15
695,98,16,1,Cash on Delivery,2024-01-09
696,9,1,3,UPI,2024-04-20
697,8,13,5,Cash on Delivery,2024-05-26
698,92,14,4,Card,2024-12-25
699,11,5,3,Card,2024-02-12
700,11,7,2,Card,2024-10-01
701,51,3,3,Card,2024-12-23
702,94,8,1,UPI,2024-05-05
703,56,4,4,Cash on Delivery,2024-11-09
704,8,10,2,UPI,2024-03-02
705,91,5,1,Card,2024-03-24
706,45,9,2,UPI,2024-07-09
707,96,9,1,UPI,2025-01-29
708,43,14,3,UPI,2024-09-25
709,34,3,4,Cash on Delivery,2024-08-21
710,47,2,4,Cash on Delivery,2025-03-15
711,22,12,2,UPI,2024-05-10
712,74,4,2,Cash on Delivery,2025-01-14
713,1,2,1,UPI,2024-05-05
714,61,12,4,UPI,2025-04-16
715,23,2,5,Cash on Delivery,2025-02-15
716,95,14,2,UPI,2024-06-13
717,54,11,3,UPI,2025-02-26
718,74,12,1,Cash on Delivery,2024-09-14
719,7,6,2,Cash on Delivery,2025-02-15
720,6,13,1,Card,2025-03-25
721,37,10,3,Cash on Delivery,2024-02-14
722,59,1,3,Card,2024-04-12
723,73,10,5,Card,2024-05-04
724,48,16,2,Cash on Delivery,2025-01-10
725,98,8,2,Card,2024-01-04
726,4,8,5,Cash on Delivery,2024-06-26
727,89,1,3,Cash on Delivery,2024-01-01
728,49,10,1,Cash on Delivery,2024-04-15
729,31,14,4,UPI,2025-05-07
730,19,9,1,UPI,2024-01-23
731,67,14,3,Cash on Delivery,2024-08-22
732,11,4,5,Cash on Delivery,2024-03-09
733,51,3,5,UPI,2024-10-17
734,56,5,2,Card,2024-05-29
735,41,13,3,Card,2024-06-11
736,35,8,1,UPI,2025-04-28
737,18,4,2,UPI,2024-02-24
738,58,15,3,UPI,2024-07-27
739,69,12,2,Card,2024-08-19
740,60,9,1,UPI,2024-02-16
741,88,10,5,UPI,2024-01-21
742,42,5,1,UPI,2024-12-30
743,46,13,5,Cash on Delivery,2024-01-26
744,39,9,2,Card,2024-01-16
745,58,8,1,UPI,2024-08-24
746,18,4,1,UPI,2024-02-01
747,17,7,4,Cash on Delivery,2024-07-09
748,81,3,5,Card,2024-10-27
749,10,1,1,Cash on Delivery,2024-04-11
750,57,5,1,Card,2025-04-08
751,16,2,4,UPI,2024-01-26
752,74,14,4,UPI,2024-09-11
753,49,14,2,UPI,2024-06-30
754,24,9,3,UPI,2024-08-16
755,5,8,3,Card,2024-09-12
756,71,16,1,Card,2024-02-14
757,50,5,4,Cash on Delivery,2024-04-12
758,68,8,5,UPI,2025-02-10
759,49,12,4,Card,2024-10-05
760,45,11,4,UPI,2024-05-18
761,4,11,5,UPI,2024-04-22
762,100,9,1,Card,2025-02-18
763,68,12,5,UPI,2024-04-29
764,13,8,2,Cash on Delivery,2024-05-16
765,95,2,2,Card,2024-10-21
766,46,6,2,Cash on Delivery,2024-05-01
767,41,12,5,Cash on Delivery,2024-01-15
768,90,12,5,UPI,2024-10-15
769,73,7,4,Card,2024-10-04
770,23,16,1,UPI,2024-02-16
771,30,8,1,Card,2024-09-26
772,1,11,5,UPI,2024-04-13
773,44,6,3,UPI,2024-01-31
774,19,5,1,Cash on Delivery,2025-03-09
775,47,3,3,Cash on Delivery,2024-12-26
776,51,4,3,Card,2024-06-03
777,18,6,4,Cash on Delivery,2025-02-09
778,63,11,2,Cash on Delivery,2024-12-28
779,89,12,2,Cash on Delivery,2024-12-06
780,23,13,3,Cash on Delivery,2025-01-10
781,38,5,2,UPI,2025-01-08
782,90,13,5,UPI,2024-01-17
783,78,11,5,Cash on Delivery,2024-04-23
784,73,4,4,Card,2024-03-13
785,96,3,2,Card,2024-06-26
786,22,3,3,UPI,2024-08-16
787,34,7,2,UPI,2024-12-20
788,45,9,1,UPI,2025-01-03
789,7,13,4,Card,2025-01-10
790,22,14,4,Card,2025-03-27
791,45,13,1,Card,2025-02-28
792,74,8,2,UPI,2024-08-19
793,5,10,1,Card,2024-06-12
794,14,3,3,Card,2024-03-28
795,21,3,5,UPI,2025-04-27
796,44,16,1,Cash on Delivery,2024-08-08
797,22,14,2,UPI,2024-01-28
798,43,7,2,Cash on Delivery,2024-07-28
799,71,9,3,UPI,2024-06-01
800,13,2,4,Cash on Delivery,2024-10-19
801,63,5,1,UPI,2024-07-03
802,55,3,3,Cash on Delivery,2025-02-25
803,81,16,2,UPI,2024-02-19
804,27,6,3,UPI,2025-05-15
805,61,4,3,Card,2025-02-05
806,61,16,3,Cash on Delivery,2024-02-16
807,70,13,2,Card,2024-07-08
808,48,6,4,Card,2024-01-23
809,57,15,3,Card,2024-04-25
810,73,2,2,Cash on Delivery,2025-01-20
811,86,4,1,Card,2024-12-08
812,70,14,5,Cash on Delivery,2024-04-26
813,8,13,5,Cash on Delivery,2024-08-02
814,88,16,5,UPI,2025-03-27
815,61,10,1,Cash on Delivery,2024-07-21
816,5,5,1,Card,2025-05-01
817,23,6,2,UPI,2025-02-17
818,17,2,4,Cash on Delivery,2024-02-10
819,56,7,2,Cash on Delivery,2025-03-03
820,34,11,1,Card,2024-02-14
821,72,13,5,Card,2024-06-15
822,67,15,1,Cash on Delivery,2025-02-06
823,80,14,1,UPI,2024-07-31
824,19,4,1,UPI,2024-10-15
825,37,12,4,Card,2024-05-15
826,84,16,5,Card,2024-11-07
827,5,6,3,UPI,2024-07-25
828,80,13,1,Card,2024-07-21
829,89,8,1,Card,2025-01-16
830,35,12,1,Card,2024-06-21
831,40,9,4,Cash on Delivery,2025-03-15
832,88,4,2,Card,2024-03-09
833,96,15,3,Cash on Delivery,2024-05-17
834,54,3,2,UPI,2024-08-14
835,53,16,5,Card,2025-03-20
836,8,6,1,Cash on Delivery,2024-06-08
837,65,13,2,Cash on Delivery,2025-02-03
838,73,1,2,UPI,2024-04-08
839,8,8,1,UPI,2024-08-21
840,47,7,3,Card,2024-07-07
841,65,13,1,UPI,2024-12-14
842,31,12,4,Card,2024-10-31
843,23,16,5,Card,2024-10-09
844,45,6,3,Cash on Delivery,2025-01-18
845,12,10,1,UPI,2024-07-16
846,21,7,2,UPI,2024-11-27
847,87,7,3,Card,2024-11-29
848,66,1,1,UPI,2024-08-30
849,83,6,5,UPI,2025-02-14
850,29,9,5,Card,2025-02-16
851,92,9,4,Card,2025-04-03
852,45,15,3,Card,2024-04-21
853,39,13,5,UPI,2024-02-22
854,66,12,5,Cash on Delivery,2024-11-27
855,78,10,3,UPI,2024-12-16
856,62,3,3,Cash on Delivery,2024-05-21
857,42,9,3,Cash on Delivery,2024-12-01
858,84,10,2,Cash on Delivery,2024-03-17
859,98,8,1,Cash on Delivery,2025-02-16
860,52,11,2,UPI,2025-01-04
861,84,16,3,Card,2024-05-12
862,52,13,1,Cash on Delivery,2024-10-25
863,74,7,3,Cash on Delivery,2025-01-06
864,29,16,3,Card,2024-09-16
865,22,6,3,Card,2024-02-19
866,17,9,5,UPI,2025-01-25
867,88,11,1,Card,2024-04-23
868,29,10,4,Card,2025-02-07
869,48,9,5,Card,2024-05-30
870,16,16,1,Cash on Delivery,2025-03-19
871,75,3,4,UPI,2025-03-31
872,65,4,4,Card,2024-09-28
873,53,2,2,UPI,2024-03-11
874,44,14,5,Card,2025-04-02
875,19,11,2,UPI,2025-02-02
876,63,11,2,Cash on Delivery,2024-06-09
877,8,1,4,UPI,2024-05-20
878,98,6,5,UPI,2025-01-26
879,63,3,2,Card,2024-11-10
880,82,14,4,Card,2024-08-07
881,50,1,1,UPI,2024-09-30
882,94,12,1,Card,2025-04-01
883,97,7,1,UPI,2024-12-12
884,81,8,2,Card,2024-12-21
885,40,5,1,Cash on Delivery,2024-07-15
886,76,10,2,UPI,2024-02-03
887,39,10,4,Cash on Delivery,2025-01-07
888,77,11,4,Cash on Delivery,2025-03-30
889,18,11,4,UPI,2024-07-02
890,22,13,1,UPI,2024-04-26
891,94,5,2,UPI,2025-01-10
892,76,6,1,Cash on Delivery,2024-07-06
893,84,2,4,Cash on Delivery,2025-03-24
894,33,2,5,Cash on Delivery,2024-01-25
895,14,1,1,UPI,2024-12-19
896,54,15,4,Cash on Delivery,2024-03-04
897,33,16,2,Cash on Delivery,2024-04-15
898,88,1,3,Cash on Delivery,2024-08-03
899,13,9,5,Cash on Delivery,2024-11-06
900,18,14,1,Cash on Delivery,2024-09-18
901,80,4,3,UPI,2024-02-28
902,64,7,5,Card,2024-04-12
903,67,7,3,Card,2024-12-26
904,38,6,1,Card,2024-10-07
905,27,16,3,UPI,2024-04-30
906,2,3,1,Cash on Delivery,2025-03-03
907,86,16,2,UPI,2025-05-01
908,100,3,1,Card,2025-04-08
909,83,8,4,Card,2025-05-15
910,34,15,1,UPI,2024-02-21
911,6,10,3,Cash on Delivery,2025-02-14
912,41,14,1,UPI,2024-02-18
913,2,5,2,Card,2024-06-17
914,57,9,1,Card,2024-07-09
915,24,4,4,Card,2024-07-23
916,35,13,4,Card,2025-02-13
917,84,6,1,Cash on Delivery,2024-03-08
918,93,2,2,Card,2024-02-23
919,76,16,5,Card,2024-12-13
920,24,13,3,UPI,2024-11-09
921,88,5,4,Card,2025-04-16
922,15,14,4,UPI,2024-01-24
923,34,11,1,Cash on Delivery,2024-12-26
924,68,8,3,Cash on Delivery,2024-09-22
925,89,4,4,Cash on Delivery,2024-12-04
926,32,16,3,Cash on Delivery,2024-12-05
927,83,13,2,Cash on Delivery,2025-03-05
928,79,2,1,UPI,2024-11-25
929,65,16,4,UPI,2025-03-21
930,10,16,3,Card,2024-05-03
931,36,2,5,Cash on Delivery,2024-04-24
932,83,13,4,UPI,2025-02-22
933,11,15,4,Cash on Delivery,2025-02-14
934,58,3,4,Card,2024-08-16
935,16,16,1,Card,2024-02-22
936,53,2,5,UPI,2024-10-08
937,12,10,5,UPI,2024-10-14
938,84,15,3,UPI,2024-07-05
939,29,15,3,Cash on Delivery,2024-10-13
940,77,16,3,Card,2025-01-01
941,15,4,2,Card,2024-01-02
942,46,10,5,Card,2024-09-24
943,90,4,1,UPI,2025-04-04
944,64,5,4,Card,2024-02-24
945,79,7,2,Card,2024-03-02
946,28,15,2,Card,2025-01-01
947,14,14,1,Cash on Delivery,2025-04-19
948,87,4,4,Cash on Delivery,2024-08-22
949,76,5,4,Cash on Delivery,2024-01-03
950,95,2,5,Card,2025-04-23
951,75,16,5,UPI,2025-02-03
952,89,6,2,Card,2024-02-23
953,85,11,5,Card,2025-03-27
954,54,8,3,Card,2024-07-22
955,38,15,2,Card,2024-03-11
956,78,10,5,Card,2025-03-16
957,92,7,2,Cash on Delivery,2024-04-17
958,92,10,3,Cash on Delivery,2025-04-16
959,17,6,5,Cash on Delivery,2024-10-04
960,82,11,1,Card,2025-01-24
961,72,16,5,Cash on Delivery,2024-10-19
962,91,14,5,Card,2024-05-26
963,2,4,1,UPI,2024-07-14
964,7,2,2,UPI,2024-05-16
965,37,9,2,UPI,2025-03-05
966,89,10,2,Cash on Delivery,2025-01-20
967,5,12,4,Cash on Delivery,2024-02-22
968,87,8,5,UPI,2024-07-18
969,66,10,1,Card,2025-04-19
970,50,14,3,Cash on Delivery,2025-05-09
971,7,1,3,Cash on Delivery,2024-04-13
972,100,15,2,Cash on Delivery,2025-04-11
973,91,12,5,Cash on Delivery,2024-10-06
974,78,7,2,Card,2024-05-30
975,23,3,2,UPI,2025-05-07
976,95,4,4,Card,2024-01-21
977,36,9,2,Cash on Delivery,2024-03-23
978,33,1,3,Cash on Delivery,2024-08-26
979,20,2,2,Card,2025-04-20
980,77,2,5,Cash on Delivery,2025-03-07
981,39,16,5,Card,2024-10-08
982,10,11,5,UPI,2024-04-22
983,67,3,5,Card,2024-03-22
984,70,13,1,UPI,2024-06-27
985,28,11,3,Card,2024-07-03
986,28,16,5,Cash on Delivery,2025-02-25
987,2,4,3,UPI,2024-08-16
988,83,8,1,Card,2024-12-15
989,49,4,4,Cash on Delivery,2024-05-11
990,93,10,1,Cash on Delivery,2025-04-11
991,99,12,5,Cash on Delivery,2025-02-15
992,58,16,1,Cash on Delivery,2024-05-31
993,25,11,5,UPI,2024-02-12
994,22,1,1,Cash on Delivery,2024-04-17
995,81,7,4,UPI,2025-03-03
996,27,14,1,Cash on Delivery,2025-01-17
997,20,1,4,Card,2025-01-02
998,5,3,1,UPI,2024-01-28
999,33,3,5,UPI,2025-02-24
1000,34,14,4,Cash on Delivery,2024-08-18
